weight 100 -0.01 0.01 Weight
Leading_Photon_MVA 100 -1. 1. MVA
Subleading_Photon_E 100 0. 1000. E(GeV)
Leading_Photon_pt 100 0. 600. Pt(GeV)
Subleading_Photon_eta 70 -3.5 3.5 #eta
Subleading_Photon_pt 100 0. 600. Pt(GeV)
Subleading_Photon_phi 70 -3.5 3.5 #phi 
N_goodJets 10 0. 10. nJets
Leading_Photon_phi 70 -3.5 3.5 #phi
Subleading_Photon_MVA 100 -1. 1. MVA
goodJets_1_bDiscriminator_mini_pfDeepFlavourJetTags_probb 100 0. 1. b-probability
goodJets_0_bDiscriminator_mini_pfDeepFlavourJetTags_probb 100 0. 1. b-probability
Leading_Photon_E 100 0. 1000. E(GeV)
Leading_Photon_eta 70 -3.5 3.5 #eta
DNN_evaluation 70 0 1 DNN-Score
